,Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
7,Senior Media Buyer - Entertainment and Media Industry Opportunity,-1,"We are seeking a Senior Media Buyer to join our Winston-Salem Mediahub team.Mediahub is one the hottest and fastest growing media shops in the U.S. and was just named Ad Age's 2019 Media Agency of the Year. This is coming off the heels of being named a leader in Forrester's first ever wave of major media shops and in 2018 we were Adweek's U.S. Media Agency of the Year.

The role of the Senior Media Buyer is to negotiate and purchase local media (TV, radio, cable, online, video) in ""spot"" media markets. Candidate must have strong negotiations savvy and solid TV & cable ratings projection skills.

A history of positive maintenance and posting track records are also important.

Requirements
Four-year degree is required.
5-7 years current experience as a local market media buyer.

You must be eligible to work in the United States to be considered for this role.

This job description is subject to change at any time.

Work is regularly performed in a professional office environment and routinely uses standard office equipment. The work environment characteristics described here are representative of those an employee encounters while performing the essential functions of this job. Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions.

ACCESSIBILITY NOTICE: If you need a reasonable accommodation for any part of the employment process due to a physical or mental disability, please send an email to: [email] - please include your location in the subject line of your email (BOS, NY, LA, WNS)

MullenLowe is an EEO/AA M/F/Disability/Vet Employer.
MullenLowe participates in E-Verify.",3.1,"Mullen
3.1","Winston-Salem, NC","Boston, MA",501 to 1000 employees,1970,Subsidiary or Business Segment,Advertising & Marketing,Business Services,$50 to $100 million (USD),"Droga5, Arnold"
8,Unified Communication Telecom Analyst,-1,"Everyone communicates. It’s the essence of the human experience. How we communicate is evolving. Technology is reshaping the way we live, learn and thrive. The epicenter of this transformation is the network—our passion. Our experts are rethinking the purpose, role and usage of networks to help our customers increase bandwidth, expand capacity, enhance efficiency, speed deployment and simplify migration. From remote cell sites to massive sports arenas, from busy airports to state-of-the-art data centers— we provide the essential expertise and vital infrastructure your business needs to succeed. The world’s most advanced networks rely on CommScope connectivity.

CommScope is searching for a Unified Communication Telecom Analyst to be located in Hickory, NC, Suwanee, GA or Richardson, TX.

Who you’ll work with:

Join a team at CommScope who’s #1 priority is to deliver outstanding customer experience by solving tough business challenges with innovative solutions that accelerate employee and customer success. We are looking for an experienced Unified Communication Analyst to join the team in taking a first-principles approach to the evaluation, design, and implementation of CommScope’s Collaboration related business activities along with support of various IT initiatives. Our current product portfolio includes Cisco Call Manager, Unity Connection, Video / Telepresence, Webex, Collaboration Edge and Call centers, and you’ll need to know some of these to be successful, but we’re hoping you can bring new things to our attention as well!

Who You Are:

A successful candidate is:
Customer focused: Dedicated to understanding customer needs and applying architectural and vertical expertise to multi-functional teams to drive alignment on decisions
Technical Liaison: Technical knowledge with the ability to understand and connect end user or business-related issues with optimal solutions that can be implemented in the environment to accelerate value
Team Player & Influencer: Work across internal and external teams of all levels to encourage technical implementation.
Business Aware: Strong business insight with a clear understanding of high-level business landscape including key strategic priorities, processes, and marketplace
Duties and Responsibilities:

Unified Communication Analyst assists with design, plans for implementation of UC solutions, optimizes processes to improve operational efficiencies, and establishes and documents standards for UC Infrastructure within the Data Centers, Manufacturing plants, and Administrative locations. You will also have the following responsibilities, including but not limited to:
Designs, engineers and manages complex system related communications routing protocols to support Corporate Plans Dial Plan (E164), Call Control principles, Complex Call Routing, Inter-system Dialing, Carrier SIP, Inter-system SIP integration
Designs, engineers and manages Contact Center Call Scripts, IVR prompts and Menu Service Messaging to support all Contact Center and Self-Service operations
Evaluates, tests, recommends and implements specific UC network solutions
Investigates and resolves problems, inefficiencies and enhances UC network performance.
Provides strategic planning and technical support to determine UC business needs within the organization
Plans, manages and provides leadership on project teams, including identification of the project scope, objectives and managing the process for timely project completion.
Creates and maintains all UC network documentation reflecting UC topology diagrams, system and operational standards and utilization of metrics necessary to troubleshoot and maintain a high-level of system performance as well as perform growth and planning needs to ensure system availability
Researches new technologies to improve efficiencies, conducts business case studies to justify need for technology while providing ongoing information to management, peers and customers regarding enhancements and innovations
Manages and supports complex UC problems with vendors and other team members
Required Experience:
5+ years in a technical leadership role supporting in house platforms5+ years configuring and supporting complex Cisco solutions
Advanced technical knowledge of the Cisco Unified Communications Suite including:
Unified Communications Manager (CUCM) routing, call control, and media resources
Cisco CUBE configuration including dial peers, URI dial peers, carrier SIP trunking and translations.
CUCM best practices and Complex dial plan management
CUCM hunt groups, partitions and search spaces; including how to apply them in different scenarios
Troubleshoot complex call flow between endpoints
Capture, read and decipher SIP signaling communication between devices
Cisco Contact Center Express
Cisco Emergency Responder (E911)
Cisco UCS hardware platforms, including Cisco CIMC
Cisco Expressway including routing/search rules, MRA and Jabber
Cisco Telepresence with various video endpoints and Webex
ITIL service management framework and practices
CCNP Collaboration or Voice required
Preferred Experience:
Bachelor’s degree in information systems, Computer Science or Computer Engineering.
Experience with VMware, vCenter and virtualization technologies.
Experience with UCCE and 3rd party products such as Calabrio, ICM/CVP Scripting
Experience in CRM (Salesforce, MS Dynamics, ServiceNow) integration with call center.
Experience in Python, PowerShell, Pearl and working with APIs desired.
It is the policy of CommScope to provide Equal Employment Opportunities to all individuals based on merit, qualifications and abilities. CommScope does not discriminate in employment opportunities or practices on the basis of race, color, religion, gender (including pregnancy), national origin, age or any other characteristics as protected by law. Furthermore, this contractor and subcontractor shall abide by the requirements of 41 CFR 60-300.5(a) and 41 CFR 60-741.5(a). These regulations prohibit discrimination against qualified protected veterans and qualified individuals on the basis of disability, and require affirmative action by covered prime contractors and subcontractors to employ and advance in employment qualified protected veterans and qualified individuals with disabilities.

United States;United States : Georgia || United States : Texas;United States : Georgia : Suwanee || United States : Texas : Richardson",3.4,"CommScope Inc.
3.4","Richardson, NC","Hickory, NC",10000+ employees,1965,Company - Public,Telecommunications Manufacturing,Telecommunications,$2 to $5 billion (USD),-1
9,Sr. Analyst of Paid Social Media,-1,"PURPOSE OF ROLE:
The primary purpose of the Paid Media Sr. Analyst is to support the Paid Media Manager by delivering the daily execution and optimization of digital marketing campaigns. The Paid Media Sr. Analyst will support all aspects of digital marketing channel and campaign management, including day to day campaign stewardship, vendor partnership planning and collaboration, competitive tracking and insight, and campaign performance recaps and communication. The Paid Media Sr. Analyst is responsible for manage campaigns to weekly and monthly budget goals, and will analyze performance data and provide appropriate action plans based on conclusions. This role leverages digital marketing channels to drive in-store and online traffic, deliver total company metrics and optimize ROI for maximum profitability by creating programs from concept to design, or optimizing current programs. Responsibilities include but are not limited to, collaboration on creative and ad copy strategies, determining target audiences based on business needs, preferences or behaviors, monitoring data and data process flows, product feed management, scheduling campaigns (both recurring or ad hoc), tracking results, working with internal tools/processes and external vendors. The Paid Media Sr. Analyst will be knowledgeable about database management and can understand and build programs that involve multiple variables delivered through a variety of sources.

RESPONSIBILITY STATEMENTS:
Reviews competitive market data across marketing channels to influence future project work; Stays up-to-date on industry best practices to infuse into current campaigns as needed.
Indirect oversight of marketing budget for programs; responsible for delivering projects across the organization on time, on budget and on brand.
Responsible for daily campaign execution, stewardship and optimization of digital campaigns in respective channel (Google, Facebook, Bing, Instagram, Twitter, Pinterest).
Develops and implements digital marketing campaigns that support enterprise business objectives across paid digital marketing channels.
Executes A/B testing initiatives to drive improvement in campaign efficiency and effectiveness.
Manages multiple projects and stakeholders to prioritize projects with the most impact on operational goals; helps to influence decisions across the organization to drive consumer relevance and engagement.
Designs and implements processes that solve complex organizational problems from start to finish with limited input; ability to self-start and self-motivate themselves and cross functional team members.
REQUIRED EDUCATION/EXPERIENCE:
Bachelor's Degree in Business, Marketing, Communications or Related Field.
1-3 years experience in Marketing or Related Field.
PREFERRED EDUCATION/EXPERIENCE:
1-3 years retail Experience.
1-3 years Digital Marketing Experience.
Job Type: Full-time

Experience:
Paid Media: 2 years (Preferred)
Education:
Bachelor's (Required)
Work authorization:
United States (Required)
Application Question:
What platforms are you familiar and experienced with executing Paid Media campaigns?
Work Location:
One location
Benefits:
Health insurance
Dental insurance
Vision insurance
Retirement plan
Paid time off
This Company Describes Its Culture as:
Detail-oriented -- quality and precision-focused
Aggressive -- competitive and growth-oriented
Outcome-oriented -- results-focused with strong performance culture
Team-oriented -- cooperative and collaborative
Schedule:
Monday to Friday",2.8,"Ettain Group
2.8","Mooresville, NC","Charlotte, NC",1001 to 5000 employees,1996,Company - Private,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable,-1
10,ADA / Accessibility Tester / Analyst,-1,"RESPONSIBILITIES:

Kforce has a client in search of an ADA/Accessibility Tester/Analyst in Charlotte, NC.

Summary:
The Accessibility Analyst will work with clients to test and validate user interfaces against accessibility requirements and consult on the effective technical implementation of digital accessibility requirements in client systems.

Duties Include:
Individual contributor
Testing (manual & automated) of any new vendor prospects or existing digital properties
Manage automated reporting in dashboard (per assigned segment)
Track & report repeat non-conformance features or functionality that require solutions for the enterprise or segments
Provide assistive tech/product support for internal and client facing levels
Approve project workflows related accessibility efforts and testing for final reporting and recording
Create standards for testing tools, methodologies and standards
Ensures all ADA tools are standards and used for the QA Testing teams to use (i.e.; WAVE, CrownPeak or other vendor automated applications)
Manage and prioritize criticality of issues log
Testing: The Accessibility Analyst will test client's systems against specific manual and assistive technology tools; The Accessibility Analyst will enter test results into Level Access's Accessibility Management Platform (AMP) the industry's first on-demand solution that integrates the business and technical aspects of complying with regulations, such as Section 508, the ADA, and the Web Content Accessibility Guidelines 2.0
Remediation: The Accessibility Analyst will be required to provide realistic technical guidance to clients that can be integrated into current or new user interfaces
Test Set Definition: The Accessibility Analyst will work with the client to determine the boundaries of the testing environment by identifying a representative test set of the user interface components found in the client's system
REQUIREMENTS:
Bachelor's degree in a related area and/or equivalent combination of education, training/experience in web accessibility analysis and remediation
2+ years of progressively responsible experience with ADA compliance
2+ years of experience with alternative media production, web accessibility or assistive technology
The ideal candidate will have significant experience working with HTML, CSS, and JavaScript, and will possess strong verbal and written communication skills
Start your career off on the right foot with one of 'America's Top 500 Companies', as awarded by Forbes. Our client is known as a place where people feel included, valued, supported and respected. Innovative thinking and industry-leading technology allow their associates to thrive and grow in their careers. And with a priority placed on their culture and company principles, their commitment to diversity, ethics and the communities in which they operate is their driving force.

Kforce is an Equal Opportunity/Affirmative Action Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, pregnancy, sexual orientation, gender identity, national origin, age, protected veteran status, or disability status.",4.1,"Kforce
4.1","Charlotte, NC","Tampa, FL",10000+ employees,1966,Company - Public,Staffing & Outsourcing,Business Services,$1 to $2 billion (USD),-1
11,SEO Analyst,-1,"Devada is committed to empowering developers. Our mission is to harness the incredible power of technology and bring developer practitioners, advocates, and inspiring novices alike together in community through our product and platform offerings. Recognizing that developers sit at the hub of innovation in many different kinds of companies, we offer solutions that drive knowledge sharing, foster communities for collaboration, and facilitate learning and growth.

Since 2005, Devada has been empowering developers to learn, share, grow, and succeed via the technology-specific web communities we enable. Our media property, DZone.com, is one of the world's largest communities of user-contributed technical learning resources. DZone.com is visited by millions of developers each month who utilize the site to learn and share insights and best practices on software tools, technologies and best practices.

Do you have a passion for working with talented people as well as curating, optimizing, and publishing compelling content for a global audience of software professionals? Do you want to help drive the strategy behind unique content that educates developers, improves organic search visibility, and builds trust in the DZone brand? Devada is hiring an SEO Analyst to join our growing DZone.com Editorial team, which drives all content related activities for our community of software developers around the world.

Editorial excellence and search optimization of web content are always on your brain. You will be expected to learn what topics align best to target audiences of the brand. This role will implement the functional search optimization strategy and monitor content performance to ensure overall strategic business goals are met. This role will work closely with members of the Editorial team to optimize search engine content that drives viewers directly back to DZone.com

What You Will Do:
Perform keyword research in coordination with content strategy objectives to optimize existing and future content
Monitor and administer web analytics dashboards, reports and key reporting tools, and point out key areas of importance in accordance with content objectives
Monitor and evaluate search results and search performance across the major search channels
Utilize tools to perform keyword research and ensure growth of DZone.com's targeted keyword portfolio
Collaborate closely with the editorial team to implement best practices in SEO, improve organic search, and ensure strategic business goals are being met
Develop editorial standards, guidelines, and processes so content meets contributory guidelines
Edit, revise and reformat content to publish on a daily schedule
What We Look For:
Minimum of 5 years' experience combination of editing and building strategy of online content for one or more consumer websites (as a web editor, managing editor or similar).
Bachelor's degree in journalism, communications, English, or related field of study, or commensurate experience preferred.
Exceptional organizational and project management skills. Proven experience working with large scale, fast paced content production.
Self-Starter with journalistic curiosity who learns quickly and is willing and eager to adapt with the business.
Must understand how to clearly communicate requirements to contributors, colleagues, and vendors.
Knowledgeable in SEO and user-generated content.
Excellent grammar and punctuation skills with strong abilities to write and edit copy under publication deadlines.
Understands needs of online publishing, including HTML, CSS formatting, and Content Management Systems (CMS
In tune with competitive and editorial landscape in our market (developer communities and producers of technical publications)
Preferred but not required:
Prior experience or work with a digital media company
Experience in editing for web channels
Working for Devada

At Devada, ""developer"" is in our DNA. Our products and services are specifically focused on building and supporting great online communities for software developers to learn and share knowledge. Our software platform, AnswerHub, is used by the world's largest development organizations to give both internal developers and partners a place to share technical knowledge. Our media property, DZone.com, is home to one of the world's largest online communities for developers.

We're growing fast, but we are determined that each and every person has the opportunity to make a difference for our company and our customers each and every day. We encourage creativity and collaboration and thrive on continuous improvement. We hire purposefully for passion, self-motivation, intelligence, curiosity and adaptability.

Devada has been listed in the Inc. 5000's list of fastest growing private companies for five years running, and we are seeking great people to help us continue our rapid growth. We are headquartered in Research Triangle Park, North Carolina.",3.7,"DZone
3.7","Research Triangle Park, NC","Research Triangle Park, NC",51 to 200 employees,2005,Company - Private,Enterprise Software & Network Solutions,Information Technology,$10 to $25 million (USD),-1
12,Technical SEO Analyst (Remote - Fluent in English),-1,"Why You Should Apply

Our company is devoted to winning for clients, and our team members. You will work side by side top talent within a company that has a fun, fast-paced culture. We listen to your ideas and use them.

We provide training and opportunities for growth, all while working from home as our team is 100% remote. You will receive competitive pay, paid time off, paid holidays, full medical, dental and vision coverage, as well as other benefits.

Full-time employees have the option of taking a half day on Fridays as long as they have put in 40 hours for the week and all of their work is completed. Full-time employees are also eligible for quarterly profit sharing bonuses after 12 months of employment.

If you are organized, a solid communicator, motivated to succeed for clients and have the experience we are looking for, we would love to have you apply today!


Position Overview

The primary role of the Technical SEO Specialist is to analyze and execute search engine optimization campaigns for a small portfolio of client websites. This must be done within a defined scope, time and cost based on the requirements and constraints of specific campaigns.

The Technical SEO Specialist works closely with the Marketing Analyst, Digital Strategist and Digital Marketing Manager to consistently improve client ROI. While the primary focus of the role is on complete SEO-based work, conversion rate optimization (CRO) is also a part of the role.

Although this is primarily a technical role, you will be required to attend all internal meetings and the occasional video call with clients.


What You Will Do

Work closely within a team to provide value to clients
Complete all assigned technical SEO tasks
Execute tests, collect and analyze data and results, identify trends and insights in order to achieve maximum ROI in paid search campaigns
Track, report, and analyze website analytics and social media and campaigns
Manage campaign expenses, staying on budget, estimating monthly costs and reconciling discrepancies
Optimize copy and landing pages for search engine optimization
Perform ongoing keyword discovery, expansion and optimization
Research and implement search engine optimization recommendations
Research and analyze competitor websites and online presence
Develop and implement link building strategy
Work with the development team to ensure SEO best practices are properly implemented on newly developed code
Work with editorial and marketing teams to drive SEO in content creation and content programming
Recommend changes to website architecture, content, linking and other factors to improve SEO positions for target keywords


What We’re Looking For

""A"" players
Proactivity, ownership, confidence and motivation to grow
Ability to create digital marketing strategies and break them down to the task level
An ability to stay organized, meet multiple deadlines and pay attention to details in an open, fast-paced and entrepreneurial environment
Proven technical SEO experience
Experience with A/B and multivariate experiments
A true love of organization and keeping things organized
Data driven thinking as this is a very technical and data rich environment
Excellent communication skills - within the team, other departments and with external clients
Experience with optimizing WordPress websites
Ability to follow up on tasks so they get completed, without nagging team members
In-depth experience with common SEO tools (Google Analytics, Google Search Console, SEMrush, Ahrefs, Majestic, Moz, DeepCrawl, etc)
Knowledge of ranking factors and search engine algorithms
Manage client budgets and campaign resources
Microsoft Excel and Google Sheets for data analysis including function mastery and pivot tables
Ability to create and help the team execute on digital marketing strategies
Experience working in the digital marketing and SEO industry
Solid understanding of performance marketing, conversion, and online customer acquisition
Ability to manage multiple campaign projects, clients and deadlines
Understanding of the legal industry and how law firms work is a plus
Up-to-date with the latest trends and best practices in SEO, SEM, PPC and social media
Working knowledge of HTML, CSS, and JavaScript development and constraints
Experience with Agile project management methodologies (Scrum, Kanban, etc) is a plus
A quiet dedicated home work environment with reliable high-speed internet access


What We Offer

A competitive salary based on your experience.
A great PTO package.
Quarterly profit-sharing bonuses and 401k participation after your first year of employment.
Health insurance benefits after your first 60 days with options for dental and vision.
Opportunities for career growth and advancement within the company
In-house training and professional development through seminars and conferences (tell us what you want to learn, and we’ll give you our support)
Our annual company conference, with training sessions, team-building activities, contests with fun prizes (an Amazon Echo or iPad, for instance), outstanding meals and highly competitive softball and bowling tournaments.
The opportunity to work with passionate, determined online marketing experts from across the country and around the globe who bring not only their talents to the table but their unique personalities and interests as well.


To apply, visit the Consultwebs Careers page.",4.3,"Consultwebs.com Inc.
4.3","Raleigh, NC","Raleigh, NC",51 to 200 employees,1999,Company - Private,Advertising & Marketing,Business Services,Unknown / Non-Applicable,-1
13,Analyst - Metals and Chemistry,-1,"ABOUT MICROBAC

Microbac serves our clients with the utmost expertise and respect for their market requirements, constraints and challenges. We embody a company-wide commitment to exceptional customer experience, which has been refined over nearly 50 years of trusted, analytical and measurement experience.

Through our network of laboratories, offices, and field services, we have the flexibility to meet the unique requirements for each client, project and scope.

As a privately held third-party testing company, Microbac operates with a commitment to safety, quality and compliance. Our diverse work portfolio includes broad accreditation offerings and tested insights across the environmental, food and nutrition and life science markets.

JOB SUMMARY

The Analyst I, working in an accredited commercial laboratory, provides a variety of routine scientific tasks under close supervision. Receives specific and detailed instructions as to required tasks and results expected.

ESSENTIAL FUNCTIONS
Following established SOP's and adhering to state, federal and other accrediting body requirements, prepare and process samples, and collect information about the composition of substances to support the analytical testing needs of clients, for such purposes as quantitative analysis, and product development
Prepare necessary standards, solutions, reagents, media, and samples for sample analyses
Utilize specialized laboratory equipment and instrumentation to process and analyze samples
Perform equipment and instrumentation set up
Accurately record observations and data and basic interpretation of data
Maintain the integrity of procedures and record professional activity for peer review
Monitor and address sample backlog issues
Maintain accurate, up to date logs, notebooks and equipment records
Perform necessary laboratory administrative functions such as filing paperwork, photocopying, reviewing of data, and entering data into computerized LIMS
Comply with and promote Safety, and Quality programs
MINIMUM REQUIREMENTS
Bachelor's degree with a major in an applied science from a four-year college or university; or two to three years related experience; or equivalent combination of education and experience.
Basic knowledge of principles, terminology, practices, techniques and instrumentation commonly used in a laboratory setting
Ability to effectively prioritize work and manage time to meet deadlines and rush orders
Computer literacy
Ability to work with delicate laboratory equipment
Ability to communicate effectively in both written and verbal formats
WORKING CONDITIONS AND PHYSICAL REQUIREMENTS

The physical demands described here are representative of those that must be met by an employee to successfully perform the essential functions of this job. Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions.

Physical Requirements:
While performing the duties of this job, the employee is regularly required to use hands to finger, handle, or feel objects, tools, or controls; talk or hear; and taste or smell. The employee is occasionally required to stand, walk, and sit.
The employee must regularly lift and/or move up to 25 pounds. Specific vision abilities required by this job include close vision, distance vision, color vision, peripheral vision, and depth perception.
Working Conditions:
While performing the duties of this job, the employee frequently works near moving mechanical parts and is frequently exposed to fumes or airborne particles and toxic or caustic chemicals
The noise level in the work environment is usually moderate
Microbac is an Equal Opportunity Employer Minorities/Females/Veterans/Disability/Sexual Orientation/Gender Identity

Veteran Friendly Employer

SDL2017",2.5,"Microbac
2.5","Fayetteville, NC","Pittsburgh, PA",501 to 1000 employees,1969,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$100 to $500 million (USD),-1
